"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 27 16:26:36 SAMT 2023","Thu Jul 27 16:26:47 SAMT 2023","11011","","ru.netology.tests.creditrequest.CreditPayCardNumberFieldTest","","ru.netology.tests.creditrequest.CreditPayCardNumberFieldTest","shouldFailurePaymentIfCardNumberIfOutOfBase","shouldFailurePaymentIfCardNumberIfOutOfBase()",""
"passed","Thu Jul 27 16:28:49 SAMT 2023","Thu Jul 27 16:28:51 SAMT 2023","2563","","ru.netology.tests.creditrequest.CreditPayNumberOfMonthFieldTest","","ru.netology.tests.creditrequest.CreditPayNumberOfMonthFieldTest","shouldFailurePaymentIfNumberOfMonthIfOneSym","shouldFailurePaymentIfNumberOfMonthIfOneSym()",""
"passed","Thu Jul 27 16:26:12 SAMT 2023","Thu Jul 27 16:26:13 SAMT 2023","511","","ru.netology.tests.api.APITest","","ru.netology.tests.api.APITest","shouldGetStatusValidApprovedCardCreditRequest","shouldGetStatusValidApprovedCardCreditRequest()",""
"passed","Thu Jul 27 16:27:43 SAMT 2023","Thu Jul 27 16:27:46 SAMT 2023","2842","","ru.netology.tests.creditrequest.CreditPayCvvFieldTest","","ru.netology.tests.creditrequest.CreditPayCvvFieldTest","shouldFailurePaymentIfCvvTwoSym","shouldFailurePaymentIfCvvTwoSym()",""
"failed","Thu Jul 27 16:30:20 SAMT 2023","Thu Jul 27 16:30:27 SAMT 2023","7245","","ru.netology.tests.payment.PayCvvFieldTest","","ru.netology.tests.payment.PayCvvFieldTest","shouldFailurePaymentIfEmptyCvv","shouldFailurePaymentIfEmptyCvv()",""
"failed","Thu Jul 27 16:30:07 SAMT 2023","Thu Jul 27 16:30:14 SAMT 2023","7176","","ru.netology.tests.payment.PayCardholderFieldTest","","ru.netology.tests.payment.PayCardholderFieldTest","shouldFailurePaymentIfNameOneWord","shouldFailurePaymentIfNameOneWord()",""
"failed","Thu Jul 27 16:30:00 SAMT 2023","Thu Jul 27 16:30:07 SAMT 2023","7314","","ru.netology.tests.payment.PayCardholderFieldTest","","ru.netology.tests.payment.PayCardholderFieldTest","shouldFailurePaymentIfNameThreeWords","shouldFailurePaymentIfNameThreeWords()",""
"passed","Thu Jul 27 16:29:43 SAMT 2023","Thu Jul 27 16:29:45 SAMT 2023","2569","","ru.netology.tests.payment.PayCardholderFieldTest","","ru.netology.tests.payment.PayCardholderFieldTest","shouldFailurePaymentIfEmptyCardholderName","shouldFailurePaymentIfEmptyCardholderName()",""
"failed","Thu Jul 27 16:28:51 SAMT 2023","Thu Jul 27 16:28:58 SAMT 2023","7160","","ru.netology.tests.creditrequest.CreditPayNumberOfMonthFieldTest","","ru.netology.tests.creditrequest.CreditPayNumberOfMonthFieldTest","shouldFailurePaymentIfNumberOfMonthZero","shouldFailurePaymentIfNumberOfMonthZero()",""
"passed","Thu Jul 27 16:30:17 SAMT 2023","Thu Jul 27 16:30:20 SAMT 2023","2754","","ru.netology.tests.payment.PayCvvFieldTest","","ru.netology.tests.payment.PayCvvFieldTest","shouldFailurePaymentIfCvvTwoSym","shouldFailurePaymentIfCvvTwoSym()",""
